"id_capacidad"|"num_habitaciones"|"num_camas"|"id_categoria"|"categoria"|"id_actividad"|"actividad"|"id_sub_actividad"|"sub_actividad"|"codigo_provincia"|"provincia"|"cod_canton"|"canton"|"codigo_clima"|"clima"
"1"|"6"|"11"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"01"|"AZUAY"|"0115"|"CAMILO PONCE ENRIQUEZ"|\N|\N
"2"|"38"|"60"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"01"|"AZUAY"|"0115"|"CAMILO PONCE ENRIQUEZ"|\N|\N
"3"|"73"|"103"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"01"|"AZUAY"|"0115"|"CAMILO PONCE ENRIQUEZ"|\N|\N
"4"|"69"|"143"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"5"|"213"|"353"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"6"|"603"|"1180"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"7"|"1154"|"2182"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"8"|"52"|"122"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"9"|"58"|"154"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"10"|"289"|"480"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"11"|"384"|"677"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"12"|"957"|"1860"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"13"|"803"|"1672"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"14"|"14"|"22"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"01"|"AZUAY"|"0101"|"CUENCA"|"Cfbi"|"Húmedo de montaña"
"15"|"10"|"20"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"01"|"AZUAY"|"0102"|"GIRON"|"Cfbi"|"Húmedo de montaña"
"16"|"11"|"28"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"01"|"AZUAY"|"0102"|"GIRON"|"Cfbi"|"Húmedo de montaña"
